tail,head,u,p_fail
0,10,5.0,0.17148787671657884
0,1,6.0,0.22043558172824365
1,0,6.0,0.18365250402814856
1,11,5.0,0.17523512614124342
1,2,5.0,0.19742238383302496
2,1,6.0,0.19053315386572728
2,12,5.0,0.24659940463799812
2,3,5.0,0.17440348681395745
3,2,5.0,0.16505619951734624
3,13,5.0,0.17370858356506155
3,4,6.0,0.14618912293162753
4,3,6.0,0.23803326717524126
4,14,5.0,0.18634199399368181
4,5,5.0,0.22082811053384704
5,4,5.0,0.16127780464476205
5,15,6.0,0.1976906086706172
5,6,5.0,0.19622062367330456
6,5,5.0,0.17464375811531657
6,16,5.0,0.15075580874774452
6,7,6.0,0.19833931847359326
7,6,5.0,0.22760442373475942
7,17,5.0,0.18613994351291496
7,8,5.0,0.18105784361735372
8,7,5.0,0.20213443171574702
8,18,6.0,0.1508309224675316
8,9,5.0,0.2028077879033836
9,8,5.0,0.21553741477531171
9,19,5.0,0.17400288359074811
10,0,5.0,0.18742087998259077
10,20,7.0,0.16552763677083884
10,11,5.0,0.22636205718150834
11,1,5.0,0.21905195348150094
11,10,5.0,0.1722387156935195
11,21,5.0,0.20838658611920088
11,12,7.0,0.17717617949076966
12,2,5.0,0.19908172027587823
12,11,5.0,0.23703424322888386
12,22,5.0,0.21351312631668692
12,13,6.0,0.20166420696011392
13,3,5.0,0.2510776955498571
13,12,6.0,0.15905576874614547
13,23,5.0,0.22384200298920873
13,14,5.0,0.20503042290316748
14,4,7.0,0.21942053530914218
14,13,5.0,0.1836056369055815
14,24,5.0,0.19648892801626805
14,15,5.0,0.19603883820169218
15,5,5.0,0.17369676440939463
15,14,6.0,0.18099871274941182
15,25,5.0,0.18057002117570248
15,16,5.0,0.21366975133893945
16,6,6.0,0.18837023443844872
16,15,6.0,0.2839190719666165
16,26,5.0,0.1517949320375413
16,17,5.0,0.17594834192768166
17,7,5.0,0.20517099583007248
17,16,6.0,0.1794371774849489
17,27,6.0,0.18732130136973832
17,18,6.0,0.1885317732197195
18,8,5.0,0.18860669596976648
18,17,5.0,0.1684698463828875
18,28,5.0,0.18670446343356517
18,19,5.0,0.27162020930119535
19,9,5.0,0.15898588796465724
19,18,6.0,0.20940640415277867
19,29,5.0,0.2382442234941575
20,10,8.0,0.19893199716978208
20,30,5.0,0.22579454725222947
20,21,5.0,0.1724651038967232
21,11,5.0,0.27257638132298817
21,20,5.0,0.2076958045297365
21,31,6.0,0.21536652621545405
21,22,5.0,0.23606853424150273
22,12,6.0,0.2101775427417945
22,21,5.0,0.2049750106834464
22,32,5.0,0.227327308418305
22,23,6.0,0.18214334412274158
23,13,5.0,0.16977544733807035
23,22,5.0,0.1994737428003706
23,33,5.0,0.22666367854154462
23,24,6.0,0.1991111023885709
24,14,5.0,0.24004507564409638
24,23,5.0,0.20334157008050566
24,34,5.0,0.18376581757672586
24,25,5.0,0.2492894142628635
25,15,6.0,0.24272544695822293
25,24,5.0,0.1906562721314574
25,35,5.0,0.18210734490331948
25,26,5.0,0.21567502260142413
26,16,5.0,0.19636456743478187
26,25,5.0,0.17678369541562552
26,36,5.0,0.20464338297534304
26,27,5.0,0.1908497071917199
27,17,6.0,0.24414412337113411
27,26,5.0,0.17001719491986605
27,37,5.0,0.22042776765467662
27,28,5.0,0.21375685485003992
28,18,7.0,0.20056494683453124
28,27,5.0,0.18600482552195716
28,38,5.0,0.21761220750798638
28,29,7.0,0.2757825726361267
29,19,5.0,0.15922505397700729
29,28,5.0,0.22309310841380903
29,39,5.0,0.20362651275524396
30,20,5.0,0.22525866163102895
30,40,5.0,0.16600399305711122
30,31,6.0,0.1895473777402829
31,21,5.0,0.20801897063347835
31,30,5.0,0.13755339647212791
31,41,5.0,0.22385599132965886
31,32,5.0,0.1787664408561615
32,22,5.0,0.2001184174256649
32,31,6.0,0.1743991249544414
32,42,5.0,0.17627565281624347
32,33,7.0,0.18910410033229502
